"","Reference_ID","Treatment_ID","days","pH","source","condition","nutrient","concentration","group1","group2","group3"
"1","Delaide2018","AER",42,6.54,"remineralisation","aerobic","P",95.8029166666667,2,"nonmetal","macronutrient"
"2","Delaide2018","AER",42,6.54,"remineralisation","aerobic","K",7.74198888888889,3,"alkaline metal","macronutrient"
"3","Delaide2018","AER",42,6.54,"remineralisation","aerobic","Mg",17.6028904761905,3,"alkaline earth metal","macronutrient"
"4","Delaide2018","AER",42,6.54,"remineralisation","aerobic","B",0.324896825396825,2,"metalloid","micronutrient"
"5","Delaide2018","AER",42,6.54,"remineralisation","aerobic","Mn",2.22177142857143,3,"transition","micronutrient"
"6","Delaide2018","AER",42,6.54,"remineralisation","aerobic","Cu",2.45569841269841,4,"transition metal","micronutrient"
"7","Delaide2018","AER",42,6.54,"remineralisation","aerobic","Zn",6.87042857142857,4,"transition metal","micronutrient"
"8","Delaide2018","AER",42,6.54,"remineralisation","aerobic","Na",4.05188571428571,3,"alkaline metal",""
"9","Delaide2018","ANR",42,6.65,"remineralisation","anaerobic","P",50.1530476190476,2,"nonmetal","macronutrient"
"10","Delaide2018","ANR",42,6.65,"remineralisation","anaerobic","K",8.08833095238095,3,"alkaline metal","macronutrient"
"11","Delaide2018","ANR",42,6.65,"remineralisation","anaerobic","Mg",10.9524333333333,3,"alkaline earth metal","macronutrient"
"12","Delaide2018","ANR",42,6.65,"remineralisation","anaerobic","B",0.0128968253968254,2,"metalloid","micronutrient"
"13","Delaide2018","ANR",42,6.65,"remineralisation","anaerobic","Mn",0.9676,3,"transition","micronutrient"
"14","Delaide2018","ANR",42,6.65,"remineralisation","anaerobic","Cu",1.21038095238095,4,"transition metal","micronutrient"
"15","Delaide2018","ANR",42,6.65,"remineralisation","anaerobic","Zn",6.11915,4,"transition metal","micronutrient"
"16","Delaide2018","ANR",42,6.65,"remineralisation","anaerobic","Na",2.32270476190476,3,"alkaline metal",""
"17","Delaide2021","AE",45,6.8,"remineralisation","aerobic","K",0.28,3,"alkaline metal","macronutrient"
"18","Delaide2021","AE",45,6.8,"remineralisation","aerobic","Ca",7.35,3,"alkaline earth metal","macronutrient"
"19","Delaide2021","AE",45,6.8,"remineralisation","aerobic","Mg",1.09,3,"alkaline earth metal","macronutrient"
"20","Delaide2021","AE",45,6.8,"remineralisation","aerobic","B",10.08,2,"metalloid","micronutrient"
"21","Delaide2021","AE",45,6.8,"remineralisation","aerobic","Fe",0.00267,4,"transition metal","micronutrient"
"22","Delaide2021","AE",45,6.8,"remineralisation","aerobic","Mn",0.69,3,"transition","micronutrient"
"23","Delaide2021","AE",45,6.8,"remineralisation","aerobic","Cu",0.25,4,"transition metal","micronutrient"
"24","Delaide2021","AE",45,6.8,"remineralisation","aerobic","Zn",1.01,4,"transition metal","micronutrient"
"25","Delaide2021","AE",45,6.8,"remineralisation","aerobic","Na",8.72,3,"alkaline metal",""
"26","Goddek2016","AER",35,8.4,"remineralisation","aerobic","P",0.01,2,"nonmetal","macronutrient"
"27","Goddek2016","AER",35,8.4,"remineralisation","aerobic","K",0.01,3,"alkaline metal","macronutrient"
"28","Goddek2016","AER",35,8.4,"remineralisation","aerobic","Ca",12,3,"alkaline earth metal","macronutrient"
"29","Goddek2016","AER",35,8.4,"remineralisation","aerobic","S",2.64,1,"nonmetal","macronutrient"
"30","Goddek2016","AER",35,8.4,"remineralisation","aerobic","Na",1.25,3,"alkaline metal",""
"31","Goddek2016","ANA",35,8.5,"remineralisation","anaerobic","P",0.01,2,"nonmetal","macronutrient"
"32","Goddek2016","ANA",35,8.5,"remineralisation","anaerobic","K",0.01,3,"alkaline metal","macronutrient"
"33","Goddek2016","ANA",35,8.5,"remineralisation","anaerobic","Ca",8,3,"alkaline earth metal","macronutrient"
"34","Goddek2016","ANA",35,8.5,"remineralisation","anaerobic","S",1.2375,1,"nonmetal","macronutrient"
"35","Goddek2016","ANA",35,8.5,"remineralisation","anaerobic","Na",1.25,3,"alkaline metal",""
"36","Goddek2018","Uliege_aerobic",40,7.2,"remineralisation","aerobic","P",45,2,"nonmetal","macronutrient"
"37","Goddek2018","Uliege_aerobic",40,7.2,"remineralisation","aerobic","K",40,3,"alkaline metal","macronutrient"
"38","Goddek2018","Uliege_aerobic",40,7.2,"remineralisation","aerobic","Ca",120,3,"alkaline earth metal","macronutrient"
"39","Goddek2018","Uliege_aerobic",40,7.2,"remineralisation","aerobic","Mg",40,3,"alkaline earth metal","macronutrient"
"40","Goddek2018","Uliege_aerobic",40,7.2,"remineralisation","aerobic","S",150,1,"nonmetal","macronutrient"
"41","Goddek2018","Uliege_aerobic",40,7.2,"remineralisation","aerobic","B",0.1,2,"metalloid","micronutrient"
"42","Goddek2018","Uliege_aerobic",40,7.2,"remineralisation","aerobic","Mn",0.01,3,"transition","micronutrient"
"43","Goddek2018","Uliege_aerobic",40,7.2,"remineralisation","aerobic","Cu",0.001,4,"transition metal","micronutrient"
"44","Goddek2018","Uliege_aerobic",40,7.2,"remineralisation","aerobic","Zn",0.01,4,"transition metal","micronutrient"
"45","Goddek2018","pH+",40,7.4,"remineralisation","anaerobic","P",40,2,"nonmetal","macronutrient"
"46","Goddek2018","pH+",40,7.4,"remineralisation","anaerobic","K",15,3,"alkaline metal","macronutrient"
"47","Goddek2018","pH+",40,7.4,"remineralisation","anaerobic","Ca",50,3,"alkaline earth metal","macronutrient"
"48","Goddek2018","pH+",40,7.4,"remineralisation","anaerobic","Mg",10,3,"alkaline earth metal","macronutrient"
"49","Goddek2018","pH+",40,7.4,"remineralisation","anaerobic","S",5,1,"nonmetal","macronutrient"
"50","Goddek2018","pH+",40,7.4,"remineralisation","anaerobic","B",0.05,2,"metalloid","micronutrient"
"51","Goddek2018","pH+",40,7.4,"remineralisation","anaerobic","Mn",0.01,3,"transition","micronutrient"
"52","Goddek2018","pH+",40,7.4,"remineralisation","anaerobic","Cu",0.001,4,"transition metal","micronutrient"
