nutrient,water,buffer,Contribution,Total
B,"paste(""Water: 5% confidence limit"")",NaHCO[3],Water,0.0024492701222908085
B,"paste(""Water: 5% confidence limit"")",NaHCO[3],Feed,0.0056971273669556045
B,"paste(""Water: 5% confidence limit"")",NaHCO[3],Buffer,0
B,"paste(""Water: 5% confidence limit"")",KOH,Water,0.0024492701222908085
B,"paste(""Water: 5% confidence limit"")",KOH,Feed,0.0056971273669556045
B,"paste(""Water: 5% confidence limit"")",KOH,Buffer,0
B,"paste(""Water: 5% confidence limit"")",Ca(OH)[2],Water,0.0024492701222908085
B,"paste(""Water: 5% confidence limit"")",Ca(OH)[2],Feed,0.0056971273669556045
B,"paste(""Water: 5% confidence limit"")",Ca(OH)[2],Buffer,0
Ca,"paste(""Water: 5% confidence limit"")",NaHCO[3],Water,4.510044404295386
Ca,"paste(""Water: 5% confidence limit"")",NaHCO[3],Feed,5.313538580538804
Ca,"paste(""Water: 5% confidence limit"")",NaHCO[3],Buffer,0
Ca,"paste(""Water: 5% confidence limit"")",KOH,Water,4.510044404295386
Ca,"paste(""Water: 5% confidence limit"")",KOH,Feed,5.313538580538804
Ca,"paste(""Water: 5% confidence limit"")",KOH,Buffer,0
Ca,"paste(""Water: 5% confidence limit"")",Ca(OH)[2],Water,4.510044404295386
Ca,"paste(""Water: 5% confidence limit"")",Ca(OH)[2],Feed,5.313538580538804
Ca,"paste(""Water: 5% confidence limit"")",Ca(OH)[2],Buffer,249.6083071923942
Cu,"paste(""Water: 5% confidence limit"")",NaHCO[3],Water,1.2082927775558904e-4
Cu,"paste(""Water: 5% confidence limit"")",NaHCO[3],Feed,0.004776514279555283
Cu,"paste(""Water: 5% confidence limit"")",NaHCO[3],Buffer,0
Cu,"paste(""Water: 5% confidence limit"")",KOH,Water,1.2082927775558904e-4
Cu,"paste(""Water: 5% confidence limit"")",KOH,Feed,0.004776514279555283
Cu,"paste(""Water: 5% confidence limit"")",KOH,Buffer,0
Cu,"paste(""Water: 5% confidence limit"")",Ca(OH)[2],Water,1.2082927775558904e-4
Cu,"paste(""Water: 5% confidence limit"")",Ca(OH)[2],Feed,0.004776514279555283
Cu,"paste(""Water: 5% confidence limit"")",Ca(OH)[2],Buffer,0
Fe,"paste(""Water: 5% confidence limit"")",NaHCO[3],Water,0.0011928024792073175
Fe,"paste(""Water: 5% confidence limit"")",NaHCO[3],Feed,0.09717471404070117
Fe,"paste(""Water: 5% confidence limit"")",NaHCO[3],Buffer,0
Fe,"paste(""Water: 5% confidence limit"")",KOH,Water,0.0011928024792073175
Fe,"paste(""Water: 5% confidence limit"")",KOH,Feed,0.09717471404070117
Fe,"paste(""Water: 5% confidence limit"")",KOH,Buffer,0
Fe,"paste(""Water: 5% confidence limit"")",Ca(OH)[2],Water,0.0011928024792073175
Fe,"paste(""Water: 5% confidence limit"")",Ca(OH)[2],Feed,0.09717471404070117
Fe,"paste(""Water: 5% confidence limit"")",Ca(OH)[2],Buffer,0
K,"paste(""Water: 5% confidence limit"")",NaHCO[3],Water,0.1324045911922354
K,"paste(""Water: 5% confidence limit"")",NaHCO[3],Feed,2.3582371477971966
K,"paste(""Water: 5% confidence limit"")",NaHCO[3],Buffer,0
K,"paste(""Water: 5% confidence limit"")",KOH,Water,0.1324045911922354
K,"paste(""Water: 5% confidence limit"")",KOH,Feed,2.3582371477971966
K,"paste(""Water: 5% confidence limit"")",KOH,Buffer,487.00961098898284
K,"paste(""Water: 5% confidence limit"")",Ca(OH)[2],Water,0.1324045911922354
K,"paste(""Water: 5% confidence limit"")",Ca(OH)[2],Feed,2.3582371477971966
K,"paste(""Water: 5% confidence limit"")",Ca(OH)[2],Buffer,0
Mg,"paste(""Water: 5% confidence limit"")",NaHCO[3],Water,0.689701505444031
Mg,"paste(""Water: 5% confidence limit"")",NaHCO[3],Feed,0.6504331595763131
Mg,"paste(""Water: 5% confidence limit"")",NaHCO[3],Buffer,0
Mg,"paste(""Water: 5% confidence limit"")",KOH,Water,0.689701505444031
Mg,"paste(""Water: 5% confidence limit"")",KOH,Feed,0.6504331595763131
Mg,"paste(""Water: 5% confidence limit"")",KOH,Buffer,0
Mg,"paste(""Water: 5% confidence limit"")",Ca(OH)[2],Water,0.689701505444031
Mg,"paste(""Water: 5% confidence limit"")",Ca(OH)[2],Feed,0.6504331595763131
Mg,"paste(""Water: 5% confidence limit"")",Ca(OH)[2],Buffer,0
Mn,"paste(""Water: 5% confidence limit"")",NaHCO[3],Water,1.7624537502142725e-4
Mn,"paste(""Water: 5% confidence limit"")",NaHCO[3],Feed,0.02398597359237573
Mn,"paste(""Water: 5% confidence limit"")",NaHCO[3],Buffer,0
Mn,"paste(""Water: 5% confidence limit"")",KOH,Water,1.7624537502142725e-4
Mn,"paste(""Water: 5% confidence limit"")",KOH,Feed,0.02398597359237573
Mn,"paste(""Water: 5% confidence limit"")",KOH,Buffer,0
Mn,"paste(""Water: 5% confidence limit"")",Ca(OH)[2],Water,1.7624537502142725e-4
Mn,"paste(""Water: 5% confidence limit"")",Ca(OH)[2],Feed,0.02398597359237573
Mn,"paste(""Water: 5% confidence limit"")",Ca(OH)[2],Buffer,0
Mo,"paste(""Water: 5% confidence limit"")",NaHCO[3],Water,3.091142482416272e-5
Mo,"paste(""Water: 5% confidence limit"")",NaHCO[3],Feed,5.703798476284592e-4
Mo,"paste(""Water: 5% confidence limit"")",NaHCO[3],Buffer,0
Mo,"paste(""Water: 5% confidence limit"")",KOH,Water,3.091142482416272e-5
Mo,"paste(""Water: 5% confidence limit"")",KOH,Feed,5.703798476284592e-4
Mo,"paste(""Water: 5% confidence limit"")",KOH,Buffer,0
Mo,"paste(""Water: 5% confidence limit"")",Ca(OH)[2],Water,3.091142482416272e-5
Mo,"paste(""Water: 5% confidence limit"")",Ca(OH)[2],Feed,5.703798476284592e-4
Mo,"paste(""Water: 5% confidence limit"")",Ca(OH)[2],Buffer,0
Na,"paste(""Water: 5% confidence limit"")",NaHCO[3],Water,1.1093110320680597
Na,"paste(""Water: 5% confidence limit"")",NaHCO[3],Feed,0.8654363421402618
Na,"paste(""Water: 5% confidence limit"")",NaHCO[3],Buffer,286.3538786389515
Na,"paste(""Water: 5% confidence limit"")",KOH,Water,1.1093110320680597
