nutrient,water,buffer,Contribution,Total
B,"paste(""Water: 5% confidence limit"")",NaHCO[3],Water,0.0027081734783062834
B,"paste(""Water: 5% confidence limit"")",NaHCO[3],Feed,0.0028786662390681886
B,"paste(""Water: 5% confidence limit"")",NaHCO[3],Buffer,0
B,"paste(""Water: 5% confidence limit"")",KOH,Water,0.0027081734783062834
B,"paste(""Water: 5% confidence limit"")",KOH,Feed,0.0028786662390681886
B,"paste(""Water: 5% confidence limit"")",KOH,Buffer,0
B,"paste(""Water: 5% confidence limit"")",Ca(OH)[2],Water,0.0027081734783062834
B,"paste(""Water: 5% confidence limit"")",Ca(OH)[2],Feed,0.0028786662390681886
B,"paste(""Water: 5% confidence limit"")",Ca(OH)[2],Buffer,0
Ca,"paste(""Water: 5% confidence limit"")",NaHCO[3],Water,5.0999022481848675
Ca,"paste(""Water: 5% confidence limit"")",NaHCO[3],Feed,2.6848450344470867
Ca,"paste(""Water: 5% confidence limit"")",NaHCO[3],Buffer,0
Ca,"paste(""Water: 5% confidence limit"")",KOH,Water,5.0999022481848675
Ca,"paste(""Water: 5% confidence limit"")",KOH,Feed,2.6848450344470867
Ca,"paste(""Water: 5% confidence limit"")",KOH,Buffer,0
Ca,"paste(""Water: 5% confidence limit"")",Ca(OH)[2],Water,5.0999022481848675
Ca,"paste(""Water: 5% confidence limit"")",Ca(OH)[2],Feed,2.6848450344470867
Ca,"paste(""Water: 5% confidence limit"")",Ca(OH)[2],Buffer,56.60972217082611
Cu,"paste(""Water: 5% confidence limit"")",NaHCO[3],Water,2.068864832728682e-4
Cu,"paste(""Water: 5% confidence limit"")",NaHCO[3],Feed,0.0024134953479775442
Cu,"paste(""Water: 5% confidence limit"")",NaHCO[3],Buffer,0
Cu,"paste(""Water: 5% confidence limit"")",KOH,Water,2.068864832728682e-4
Cu,"paste(""Water: 5% confidence limit"")",KOH,Feed,0.0024134953479775442
Cu,"paste(""Water: 5% confidence limit"")",KOH,Buffer,0
Cu,"paste(""Water: 5% confidence limit"")",Ca(OH)[2],Water,2.068864832728682e-4
Cu,"paste(""Water: 5% confidence limit"")",Ca(OH)[2],Feed,0.0024134953479775442
Cu,"paste(""Water: 5% confidence limit"")",Ca(OH)[2],Buffer,0
Fe,"paste(""Water: 5% confidence limit"")",NaHCO[3],Water,0.0010878913319829853
Fe,"paste(""Water: 5% confidence limit"")",NaHCO[3],Feed,0.049100810036752644
Fe,"paste(""Water: 5% confidence limit"")",NaHCO[3],Buffer,0
Fe,"paste(""Water: 5% confidence limit"")",KOH,Water,0.0010878913319829853
Fe,"paste(""Water: 5% confidence limit"")",KOH,Feed,0.049100810036752644
Fe,"paste(""Water: 5% confidence limit"")",KOH,Buffer,0
Fe,"paste(""Water: 5% confidence limit"")",Ca(OH)[2],Water,0.0010878913319829853
Fe,"paste(""Water: 5% confidence limit"")",Ca(OH)[2],Feed,0.049100810036752644
Fe,"paste(""Water: 5% confidence limit"")",Ca(OH)[2],Buffer,0
K,"paste(""Water: 5% confidence limit"")",NaHCO[3],Water,0.17005535061466726
K,"paste(""Water: 5% confidence limit"")",NaHCO[3],Feed,1.1915790579749468
K,"paste(""Water: 5% confidence limit"")",NaHCO[3],Buffer,0
K,"paste(""Water: 5% confidence limit"")",KOH,Water,0.17005535061466726
K,"paste(""Water: 5% confidence limit"")",KOH,Feed,1.1915790579749468
K,"paste(""Water: 5% confidence limit"")",KOH,Buffer,110.45096648709811
K,"paste(""Water: 5% confidence limit"")",Ca(OH)[2],Water,0.17005535061466726
K,"paste(""Water: 5% confidence limit"")",Ca(OH)[2],Feed,1.1915790579749468
K,"paste(""Water: 5% confidence limit"")",Ca(OH)[2],Buffer,0
Mg,"paste(""Water: 5% confidence limit"")",NaHCO[3],Water,0.8484647633241437
Mg,"paste(""Water: 5% confidence limit"")",NaHCO[3],Feed,0.32865334696621584
Mg,"paste(""Water: 5% confidence limit"")",NaHCO[3],Buffer,0
Mg,"paste(""Water: 5% confidence limit"")",KOH,Water,0.8484647633241437
Mg,"paste(""Water: 5% confidence limit"")",KOH,Feed,0.32865334696621584
Mg,"paste(""Water: 5% confidence limit"")",KOH,Buffer,0
Mg,"paste(""Water: 5% confidence limit"")",Ca(OH)[2],Water,0.8484647633241437
Mg,"paste(""Water: 5% confidence limit"")",Ca(OH)[2],Feed,0.32865334696621584
Mg,"paste(""Water: 5% confidence limit"")",Ca(OH)[2],Buffer,0
Mn,"paste(""Water: 5% confidence limit"")",NaHCO[3],Water,2.0822295860781695e-4
Mn,"paste(""Water: 5% confidence limit"")",NaHCO[3],Feed,0.012119724195046453
Mn,"paste(""Water: 5% confidence limit"")",NaHCO[3],Buffer,0
Mn,"paste(""Water: 5% confidence limit"")",KOH,Water,2.0822295860781695e-4
Mn,"paste(""Water: 5% confidence limit"")",KOH,Feed,0.012119724195046453
Mn,"paste(""Water: 5% confidence limit"")",KOH,Buffer,0
Mn,"paste(""Water: 5% confidence limit"")",Ca(OH)[2],Water,2.0822295860781695e-4
Mn,"paste(""Water: 5% confidence limit"")",Ca(OH)[2],Feed,0.012119724195046453
Mn,"paste(""Water: 5% confidence limit"")",Ca(OH)[2],Buffer,0
Mo,"paste(""Water: 5% confidence limit"")",NaHCO[3],Water,5.450133735795328e-5
Mo,"paste(""Water: 5% confidence limit"")",NaHCO[3],Feed,2.882037042626816e-4
Mo,"paste(""Water: 5% confidence limit"")",NaHCO[3],Buffer,0
Mo,"paste(""Water: 5% confidence limit"")",KOH,Water,5.450133735795328e-5
Mo,"paste(""Water: 5% confidence limit"")",KOH,Feed,2.882037042626816e-4
Mo,"paste(""Water: 5% confidence limit"")",KOH,Buffer,0
Mo,"paste(""Water: 5% confidence limit"")",Ca(OH)[2],Water,5.450133735795328e-5
Mo,"paste(""Water: 5% confidence limit"")",Ca(OH)[2],Feed,2.882037042626816e-4
Mo,"paste(""Water: 5% confidence limit"")",Ca(OH)[2],Buffer,0
Na,"paste(""Water: 5% confidence limit"")",NaHCO[3],Water,1.1888640140088877
Na,"paste(""Water: 5% confidence limit"")",NaHCO[3],Feed,0.437290974857233
Na,"paste(""Water: 5% confidence limit"")",NaHCO[3],Buffer,64.94340550851446
Na,"paste(""Water: 5% confidence limit"")",KOH,Water,1.1888640140088877
Na,"paste(""Water: 5% confidence limit"")",KOH,Feed,0.437290974857233
Na,"paste(""Water: 5% confidence limit"")",KOH,Buffer,0
Na,"paste(""Water: 5% confidence limit"")",Ca(OH)[2],Water,1.1888640140088877
Na,"paste(""Water: 5% confidence limit"")",Ca(OH)[2],Feed,0.437290974857233
Na,"paste(""Water: 5% confidence limit"")",Ca(OH)[2],Buffer,0
Ni,"paste(""Water: 5% confidence limit"")",NaHCO[3],Water,7.07085864465655e-5
Ni,"paste(""Water: 5% confidence limit"")",NaHCO[3],Feed,1.4494455302099777e-4
Ni,"paste(""Water: 5% confidence limit"")",NaHCO[3],Buffer,0
Ni,"paste(""Water: 5% confidence limit"")",KOH,Water,7.07085864465655e-5
Ni,"paste(""Water: 5% confidence limit"")",KOH,Feed,1.4494455302099777e-4
Ni,"paste(""Water: 5% confidence limit"")",KOH,Buffer,0
Ni,"paste(""Water: 5% confidence limit"")",Ca(OH)[2],Water,7.07085864465655e-5
Ni,"paste(""Water: 5% confidence limit"")",Ca(OH)[2],Feed,1.4494455302099777e-4
Ni,"paste(""Water: 5% confidence limit"")",Ca(OH)[2],Buffer,0
P,"paste(""Water: 5% confidence limit"")",NaHCO[3],Water,0.0018030537248045588
P,"paste(""Water: 5% confidence limit"")",NaHCO[3],Feed,1.488209771134198
P,"paste(""Water: 5% confidence limit"")",NaHCO[3],Buffer,0
P,"paste(""Water: 5% confidence limit"")",KOH,Water,0.0018030537248045588
P,"paste(""Water: 5% confidence limit"")",KOH,Feed,1.488209771134198
P,"paste(""Water: 5% confidence limit"")",KOH,Buffer,0
P,"paste(""Water: 5% confidence limit"")",Ca(OH)[2],Water,0.0018030537248045588
P,"paste(""Water: 5% confidence limit"")",Ca(OH)[2],Feed,1.488209771134198
P,"paste(""Water: 5% confidence limit"")",Ca(OH)[2],Buffer,0
S,"paste(""Water: 5% confidence limit"")",NaHCO[3],Water,0.9376891624091884
S,"paste(""Water: 5% confidence limit"")",NaHCO[3],Feed,0.6539358903738038
S,"paste(""Water: 5% confidence limit"")",NaHCO[3],Buffer,0
S,"paste(""Water: 5% confidence limit"")",KOH,Water,0.9376891624091884
S,"paste(""Water: 5% confidence limit"")",KOH,Feed,0.6539358903738038
S,"paste(""Water: 5% confidence limit"")",KOH,Buffer,0
S,"paste(""Water: 5% confidence limit"")",Ca(OH)[2],Water,0.9376891624091884
S,"paste(""Water: 5% confidence limit"")",Ca(OH)[2],Feed,0.6539358903738038
S,"paste(""Water: 5% confidence limit"")",Ca(OH)[2],Buffer,0
Zn,"paste(""Water: 5% confidence limit"")",NaHCO[3],Water,0
Zn,"paste(""Water: 5% confidence limit"")",NaHCO[3],Feed,0.02859958279317804
